#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.104.216:2053?encryption=none&type=ws&host=mSdONoR.pAges.dEv&security=tls&sni=msdonor.Pages.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FEa4Ca4e207dwKF5u%3Fed%3D2560#RELAY🚩 | msdonor.Pages.dev-2053 | 2.66ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.20.35.88:2053?encryption=none&type=ws&host=MSDONoR.pAGES.dEv&security=tls&sni=msdonor.PageS.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FRz8pooh0WRnySJmh%3Fed%3D2560#RELAY🚩 | msdonor.PageS.DEV-2053 | 2.16ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.52.201:2053?encryption=none&type=ws&host=mSDonOR.PaGes.Dev&security=tls&sni=msdoNoR.pAges.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FpYGdO2SvjjvoUcL2%3Fed%3D2560#RELAY🚩 | msdoNoR.pAges.Dev-2053 | 2.14ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.165.171:2053?encryption=none&type=ws&host=mSdOnor.paGES.dev&security=tls&sni=msdoNOr.pAGEs.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FB89TKoKljfhaVWcH%3Fed%3D2560#RELAY🚩 | msdoNOr.pAGEs.dEv-2053 | 2.3ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@msdonor.pages.dev:2083?encryption=none&type=ws&host=msdonOR.PaGES.dEV&security=tls&sni=MsDONoR.pAGes.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2Fd8wHbfV2Ra5Uogmi%3Fed%3D2560#RELAY🚩 | MsDONoR.pAGes.dEV-2083 | 2.68ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@www.speedtest.net:2083?encryption=none&type=ws&host=msdonOR.pAges.dEV&security=tls&sni=MSDOnoR.pAGES.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FQjXM34VSApTJ5g8D%3Fed%3D2560#RELAY🚩 | MSDOnoR.pAGES.dev-2083 | 2.25ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.46.211:2083?encryption=none&type=ws&host=MsdOnor.PAGeS.DeV&security=tls&sni=mSdOnOR.pAgES.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FpSfTBEoPeI0vv9DJ%3Fed%3D2560#RELAY🚩 | mSdOnOR.pAgES.DEv-2083 | 2.2ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.45.45:2083?encryption=none&type=ws&host=MSdONOR.pAGES.DEv&security=tls&sni=MSdOnOR.pAGes.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F2tdwe2r4HguaI7Y3%3Fed%3D2560#RELAY🚩 | MSdOnOR.pAGes.dev-2083 | 2.39ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2d2d]:2083?encryption=none&type=ws&host=mSdoNOR.pagEs.deV&security=tls&sni=msdOnOR.PageS.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F5yAQJmZbrFSE0HFf%3Fed%3D2560#RELAY🚩 | msdOnOR.PageS.dev-2083 | 2.31ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2ed3]:2083?encryption=none&type=ws&host=MSDonor.PageS.dEv&security=tls&sni=MsDonoR.paGeS.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FnGEJxha7cWGOQYpf%3Fed%3D2560#RELAY🚩 | MsDonoR.paGeS.DEV-2083 | 2.1ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@zula.ir:2083?encryption=none&type=ws&host=msDoNoR.paGes.deV&security=tls&sni=MsdoNOr.PaGEs.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FccDjep4191MPENpw%3Fed%3D2560#RELAY🚩 | MsdoNOr.PaGEs.dev-2083 | 2.28ms
