#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@msdonor.pages.dev:8443?encryption=none&type=ws&host=MSDOnor.pAgeS.dEV&security=tls&sni=MSDoNoR.pAGeS.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FM9VFcCz7H1puQqzG%3Fed%3D2560#RELAY🚩 | MSDoNoR.pAGeS.DeV-8443 | 2.43ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@www.speedtest.net:8443?encryption=none&type=ws&host=MSdonOr.PaGeS.DeV&security=tls&sni=MsdoNor.PAGes.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FQqoV1b9Sno60TfCz%3Fed%3D2560#RELAY🚩 | MsdoNor.PAGes.deV-8443 | 2.72ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.45.45:8443?encryption=none&type=ws&host=MsdONOr.pAGeS.dEv&security=tls&sni=MsDONor.pAgeS.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FUTA3i3lbFNXvUNVr%3Fed%3D2560#RELAY🚩 | MsDONor.pAgeS.deV-8443 | 2.38ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.46.211:8443?encryption=none&type=ws&host=msdonoR.pAGEs.deV&security=tls&sni=MsDonOR.pagES.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FbY35cCthZvhKm4Ka%3Fed%3D2560#RELAY🚩 | MsDonOR.pagES.dev-8443 | 2.28ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2ed3]:8443?encryption=none&type=ws&host=MSDonoR.pAgeS.deV&security=tls&sni=mSdONOR.paGEs.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F53ZW4TG5piUpQmeD%3Fed%3D2560#RELAY🚩 | mSdONOR.paGEs.DEV-8443 | 2.44ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2d2d]:8443?encryption=none&type=ws&host=MSdOnOr.pAgES.DEv&security=tls&sni=mSDoNOR.PAgES.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FqKpazhykDIg9lFa5%3Fed%3D2560#RELAY🚩 | mSDoNOR.PAgES.dEV-8443 | 2.52ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@zula.ir:8443?encryption=none&type=ws&host=msDonoR.Pages.DEV&security=tls&sni=msdOnor.PAGeS.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FwCuoPEhal54qr2zF%3Fed%3D2560#RELAY🚩 | msdOnor.PAGeS.deV-8443 | 2.45ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@account.zula.ir:8443?encryption=none&type=ws&host=MsDONoR.pagES.DEV&security=tls&sni=MsDonOR.PaGes.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FZBBcN5irpPi6dXBj%3Fed%3D2560#RELAY🚩 | MsDonOR.PaGes.DEV-8443 | 2.55ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@speedtest.net:8443?encryption=none&type=ws&host=MsDOnoR.PAges.dev&security=tls&sni=MsdONoR.pagES.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FNwhglithYofG2nGc%3Fed%3D2560#RELAY🚩 | MsdONoR.pagES.dEv-8443 | 2.51ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.219.209:8443?encryption=none&type=ws&host=msDonoR.PagES.dev&security=tls&sni=MSDOnOR.PAgEs.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FMihQNOZHVnBy6BgM%3Fed%3D2560#RELAY🚩 | MSDOnOR.PAgEs.dev-8443 | 2.58ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.27.5.41:8443?encryption=none&type=ws&host=msDonOR.PagES.DEV&security=tls&sni=mSDonOR.pAgES.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2Fum7LWulBWgZaEeXe%3Fed%3D2560#RELAY🚩 | mSDonOR.pAgES.DEV-8443 | 2.61ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.89.53:8443?encryption=none&type=ws&host=msdoNor.pages.Dev&security=tls&sni=MsdonOr.pAGes.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2Fphl2d9tfs9FlBqmr%3Fed%3D2560#RELAY🚩 | MsdonOr.pAGes.dEv-8443 | 2.64ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.104.216:8443?encryption=none&type=ws&host=Msdonor.pageS.deV&security=tls&sni=MsDOnOR.pAgES.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FhW1U2DTpJKpM8WD6%3Fed%3D2560#RELAY🚩 | MsDOnOR.pAgES.deV-8443 | 2.44ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.20.35.88:8443?encryption=none&type=ws&host=MSdONoR.paGeS.DeV&security=tls&sni=mSdonOR.paGEs.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FyijnrKxOQvOHgulP%3Fed%3D2560#RELAY🚩 | mSdonOR.paGEs.DEv-8443 | 2.72ms
