#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@account.zula.ir:2053?encryption=none&type=ws&host=mSdoNor.pAgES.Dev&security=tls&sni=MSdOnoR.PaGES.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F1iwz97P82B1VfPOw%3Fed%3D2560#RELAY🚩 | MSdOnoR.PaGES.DeV-2053 | 5.97ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@speedtest.net:2053?encryption=none&type=ws&host=mSdOnor.pageS.dEv&security=tls&sni=msDOnOR.PagES.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FFfr36DtO1Q6ALuka%3Fed%3D2560#RELAY🚩 | msDOnOR.PagES.DeV-2053 | 6.14ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.219.209:2053?encryption=none&type=ws&host=msDonoR.PAGes.DeV&security=tls&sni=MsdoNOR.Pages.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FSNnqdAbgvFM9hlDp%3Fed%3D2560#RELAY🚩 | MsdoNOR.Pages.DEv-2053 | 6.14ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.27.5.41:2053?encryption=none&type=ws&host=MsDoNoR.PaGEs.dEV&security=tls&sni=MSDonor.PAgES.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F9nL853koyMD57sl5%3Fed%3D2560#RELAY🚩 | MSDonor.PAgES.dEv-2053 | 5.94ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.89.53:2053?encryption=none&type=ws&host=mSDOnoR.pAGES.dev&security=tls&sni=MsdonOr.pAGeS.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F6XWVv6cinu3MkEDA%3Fed%3D2560#RELAY🚩 | MsdonOr.pAGeS.dEv-2053 | 6.32ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.104.216:2053?encryption=none&type=ws&host=MSdONOr.PAgEs.DeV&security=tls&sni=msDoNOr.PAGES.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FikxticfXwf0XfB4A%3Fed%3D2560#RELAY🚩 | msDoNOr.PAGES.DEv-2053 | 6.25ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.20.35.88:2053?encryption=none&type=ws&host=msdoNor.pages.DEv&security=tls&sni=MSDOnoR.pages.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F0BV2Mk5h3tG6yJRJ%3Fed%3D2560#RELAY🚩 | MSDOnoR.pages.Dev-2053 | 6.22ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.52.201:2053?encryption=none&type=ws&host=mSdonor.PaGEs.DEv&security=tls&sni=MSDOnor.pages.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FOzJCkzzurOoc1k6n%3Fed%3D2560#RELAY🚩 | MSDOnor.pages.Dev-2053 | 6.08ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.165.171:2053?encryption=none&type=ws&host=MsdoNoR.pAGes.DeV&security=tls&sni=mSdONOR.pAGes.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FU9l7mA28Sbxw4Y1J%3Fed%3D2560#RELAY🚩 | mSdONOR.pAGes.Dev-2053 | 5.91ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@msdonor.pages.dev:2083?encryption=none&type=ws&host=MsDoNOR.paGes.deV&security=tls&sni=msdoNoR.paGEs.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FLaM9uY8sY6gLaqyS%3Fed%3D2560#RELAY🚩 | msdoNoR.paGEs.DEV-2083 | 6.25ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@www.speedtest.net:2083?encryption=none&type=ws&host=msdoNor.pAgeS.DeV&security=tls&sni=MSDONOR.PageS.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FYBM0XKv0qDOhUbna%3Fed%3D2560#RELAY🚩 | MSDONOR.PageS.DEv-2083 | 5.97ms
