#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.52.201:8443?encryption=none&type=ws&host=msDONOr.pAgEs.dEv&security=tls&sni=MsDONOr.PAges.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FFKvGeHedmGJKt1k5%3Fed%3D2560#RELAY🚩 | MsDONOr.PAges.dEV-8443 | 6.03ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.165.171:8443?encryption=none&type=ws&host=MSDoNOR.PageS.dEv&security=tls&sni=msDoNor.PagEs.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F2ce8IAs59kTa2Aw4%3Fed%3D2560#RELAY🚩 | msDoNor.PagEs.dEV-8443 | 6.23ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@msdonor.pages.dev:2053?encryption=none&type=ws&host=mSdOnoR.PAgES.dEV&security=tls&sni=mSDONoR.PagES.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F9hxnDGUdErx41VlM%3Fed%3D2560#RELAY🚩 | mSDONoR.PagES.DeV-2053 | 6.02ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@www.speedtest.net:2053?encryption=none&type=ws&host=MSDonoR.PAGes.dEv&security=tls&sni=MSDOnOr.paGES.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FE0DVM4shi6q0HgKk%3Fed%3D2560#RELAY🚩 | MSDOnOr.paGES.DEv-2053 | 6.11ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.46.211:2053?encryption=none&type=ws&host=mSdoNoR.pages.DEv&security=tls&sni=MsdonOR.PaGES.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FnW9dV4NSt1Q1BeNk%3Fed%3D2560#RELAY🚩 | MsdonOR.PaGES.Dev-2053 | 6.17ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.45.45:2053?encryption=none&type=ws&host=mSdonOR.PAGEs.dEv&security=tls&sni=msDONOr.PAGES.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FbLfF95UdCwT1eYbS%3Fed%3D2560#RELAY🚩 | msDONOr.PAGES.DEV-2053 | 6.34ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2d2d]:2053?encryption=none&type=ws&host=mSDoNor.PAGES.deV&security=tls&sni=MsdonOR.pages.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F32TrkVXvb0EktDkS%3Fed%3D2560#RELAY🚩 | MsdonOR.pages.DeV-2053 | 6.24ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2ed3]:2053?encryption=none&type=ws&host=MSdonOr.PAGeS.dEV&security=tls&sni=MSDOnOR.PAGes.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FtYlvWf8UpWSEcjHg%3Fed%3D2560#RELAY🚩 | MSDOnOR.PAGes.DEv-2053 | 6.07ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@zula.ir:2053?encryption=none&type=ws&host=MsdONor.pageS.dev&security=tls&sni=MsDOnOR.PaGeS.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2Fe2TUwp7hHGlomTyN%3Fed%3D2560#RELAY🚩 | MsDOnOR.PaGeS.DeV-2053 | 6.49ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@account.zula.ir:2053?encryption=none&type=ws&host=MSdonor.Pages.Dev&security=tls&sni=msDoNOR.PAgEs.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F0g2LAlC1Z8LckB0l%3Fed%3D2560#RELAY🚩 | msDoNOR.PAgEs.dEv-2053 | 6.19ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@speedtest.net:2053?encryption=none&type=ws&host=mSdOnoR.pAgeS.DeV&security=tls&sni=msDOnor.pAges.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FiUAKq0xzVXSnKzL1%3Fed%3D2560#RELAY🚩 | msDOnor.pAges.dev-2053 | 6.15ms
