#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SAssaNiDEMpire.Com&security=tls&alpn=http%2F11.1&fp=randomized&fragment=tlshello%2C20-50%2C20-50&sni=aboutus.SAssaNiDEMpire.Com#RELAY🚩 | aboutus.SAssaNiDEMpire.Com-443 | 2.45ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASsaNIdeMpIRE.Com&security=tls&alpn=h2&fp=chrome&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.sASsaNIdeMpIRE.Com#RELAY🚩 | aboutus.sASsaNIdeMpIRE.Com-2053 | 2.34ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASSANidEMpire.Com&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.sASSANidEMpire.Com#RELAY🚩 | aboutus.sASSANidEMpire.Com-443 | 2.23ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sasSaNIDeMpIrE.COm&security=tls&alpn=h2.http%2F1.1&fp=chrome&fragment=tlshello%2C20-50%2C20-50&sni=aboutus.sasSaNIDeMpIrE.COm#RELAY🚩 | aboutus.sasSaNIDeMpIrE.COm-2087 | 2.59ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.saSsaNiDemPiRe.COm&security=tls&alpn=h2.http%2F1.1&fp=chrome&fragment=tlshello%2C10-50%2C20-50&sni=aboutus.saSsaNiDemPiRe.COm#RELAY🚩 | aboutus.saSsaNiDemPiRe.COm-2087 | 2.53ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASsANiDeMpiRE.cOM&security=tls&alpn=http%2F11.1&fp=randomized&fragment=tlshello%2C10-20%2C10-50&sni=aboutus.sASsANiDeMpiRE.cOM#RELAY🚩 | aboutus.sASsANiDeMpiRE.cOM-2053 | 2.64ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASSANidEMpIre.cOM&security=tls&alpn=http%2F11.1&fp=chrome&fragment=tlshello%2C50-100%2C10-50&sni=aboutus.sASSANidEMpIre.cOM#RELAY🚩 | aboutus.sASSANidEMpIre.cOM-8443 | 2.63ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SASsaniDeMPiRE.cOM&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C10-20%2C10-50&sni=aboutus.SASsaniDeMPiRE.cOM#RELAY🚩 | aboutus.SASsaniDeMPiRE.cOM-443 | 2.73ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SASsANIDEMPire.CoM&security=tls&alpn=h2&fp=chrome&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.SASsANIDEMPire.CoM#RELAY🚩 | aboutus.SASsANIDEMPire.CoM-2096 | 2.36ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SAssaniDEmPire.CoM&security=tls&alpn=http%2F11.1&fp=randomized&fragment=tlshello%2C20-50%2C10-20&sni=aboutus.SAssaniDEmPire.CoM#RELAY🚩 | aboutus.SAssaniDEmPire.CoM-2096 | 2.24ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sassaNIdemPirE.cOM&security=tls&alpn=http%2F11.1&fp=chrome&fragment=tlshello%2C10-50%2C10-20&sni=aboutus.sassaNIdemPirE.cOM#RELAY🚩 | aboutus.sassaNIdemPirE.cOM-2083 | 2.48ms
