#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sAsSanidempIrE.Com&security=tls&alpn=h2.http%2F1.1&fp=chrome&fragment=tlshello%2C10-20%2C10-20&sni=aboutus.sAsSanidempIrE.Com#RELAY🚩 | aboutus.sAsSanidempIrE.Com-2053 | 5.93ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SassaNIdEmpIrE.Com&security=tls&alpn=http%2F11.1&fp=chrome&fragment=tlshello%2C50-100%2C10-50&sni=aboutus.SassaNIdEmpIrE.Com#RELAY🚩 | aboutus.SassaNIdEmpIrE.Com-8443 | 5.69ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASSAnidEmpiRE.cOm&security=tls&alpn=http%2F11.1&fp=randomized&fragment=tlshello%2C10-20%2C10-50&sni=aboutus.sASSAnidEmpiRE.cOm#RELAY🚩 | aboutus.sASSAnidEmpiRE.cOm-8443 | 5.8ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sAsSaNiDEMPIre.cOM&security=tls&alpn=h2&fp=randomized&fragment=tlshello%2C50-100%2C10-20&sni=aboutus.sAsSaNiDEMPIre.cOM#RELAY🚩 | aboutus.sAsSaNiDEMPIre.cOM-8443 | 5.85ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SAsSANidEmpIRe.COm&security=tls&alpn=h2.http%2F1.1&fp=chrome&fragment=tlshello%2C30-80%2C20-50&sni=aboutus.SAsSANidEmpIRe.COm#RELAY🚩 | aboutus.SAsSANidEmpIRe.COm-2096 | 6.08ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SASsaniDemPiRE.CoM&security=tls&alpn=h2&fp=randomized&fragment=tlshello%2C10-20%2C20-50&sni=aboutus.SASsaniDemPiRE.CoM#RELAY🚩 | aboutus.SASsaniDemPiRE.CoM-2083 | 5.94ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SAsSAnIdEMpirE.com&security=tls&alpn=h2&fp=chrome&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.SAsSAnIdEMpirE.com#RELAY🚩 | aboutus.SAsSAnIdEMpirE.com-443 | 5.88ms
vless://6f591c55-4495-4268-f0f8-dbb6148c079d@coinspeaker.com:2096?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2096 | 42.95ms
vless://a7d7308e-db89-4b00-cb43-2c54706bc8dc@datalabs.ae:2087?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2087 | 5.77ms
vless://83576cdd-d5cf-4327-bf13-d69f5a00cc38@nodejs.org:2083?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2083 | 5.87ms
vless://d7ea31e2-348d-47d3-bfdf-5218d9d4567d@nodejs.org:2053?encryption=none&security=tls&sni=botfrag1.mahsaamini.cc&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=botfrag1.mahsaamini.cc&path=%2Fws#RELAY🚩 | botfrag1.mahsaamini.cc-2053 | 6.06ms
