#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?encryption=none&security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome&type=httpupgrade&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXT7THAtMyBCv#NL🇳🇱 | hidd2.parthianempire.org-443 | 102.5ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?encryption=none&security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome&type=grpc&authority=&serviceName=L7rg6DtGQXTvbwhkjdrG&mode=gun#NL🇳🇱 | hidd2.parthianempire.org-443 | 261ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@economist.com:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SassanIdempiRe.Com&security=tls&alpn=http%2F11.1&fp=randomized&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.SassanIdempiRe.Com#RELAY🚩 | aboutus.SassanIdempiRe.Com-2053 | 62.58ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:2053?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.saSSAniDempIRE.coM&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C20-50%2C10-50&sni=aboutus.saSSAniDempIRE.coM#RELAY🚩 | aboutus.saSSAniDempIRE.coM-2053 | 6.22ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@economist.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.saSSAnIDEMPIRE.com&security=tls&alpn=http%2F11.1&fp=chrome&fragment=tlshello%2C50-100%2C10-20&sni=aboutus.saSSAnIDEMPIRE.com#RELAY🚩 | aboutus.saSSAnIDEMPIRE.com-443 | 6.22ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:8443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sASSaNIdEMpIrE.coM&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C10-20%2C10-20&sni=aboutus.sASSaNIdEMpIrE.coM#RELAY🚩 | aboutus.sASSaNIdEMpIrE.coM-8443 | 6.04ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:2087?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SaSSAnIDeMpiRe.cOm&security=tls&alpn=h2.http%2F1.1&fp=chrome&fragment=tlshello%2C10-20%2C10-20&sni=aboutus.SaSSAnIDeMpiRe.cOm#RELAY🚩 | aboutus.SaSSAnIDeMpiRe.cOm-2087 | 6.1ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:2083?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.sAssanideMPiRe.com&security=tls&alpn=h2&fp=chrome&fragment=tlshello%2C20-50%2C10-50&sni=aboutus.sAssanideMPiRe.com#RELAY🚩 | aboutus.sAssanideMPiRe.com-2083 | 6.06ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@tgju.org:2096?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.SAssaNIDemPiRE.cOm&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C30-80%2C10-50&sni=aboutus.SAssaNIDemPiRE.cOm#RELAY🚩 | aboutus.SAssaNIDemPiRE.cOm-2096 | 5.92ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@indeed.com:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.saSsanidempIRe.COM&security=tls&alpn=h2&fp=randomized&fragment=tlshello%2C20-50%2C10-20&sni=aboutus.saSsanidempIRe.COM#RELAY🚩 | aboutus.saSsanidempIRe.COM-443 | 5.91ms
vless://fcc1b8de-e32a-50b2-ad4f-ef69648aa418@autotrader.co.uk:443?encryption=none&type=ws&path=vless-ws%2F%3Fed%3D2048&host=aboutus.saSSANIDeMPiRE.COm&security=tls&alpn=h2.http%2F1.1&fp=randomized&fragment=tlshello%2C30-80%2C10-20&sni=aboutus.saSSANIDeMPiRE.COm#RELAY🚩 | aboutus.saSSANIDeMPiRE.COm-443 | 5.97ms
