#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.52.201:2053?encryption=none&type=ws&host=mSdOnOr.pAgeS.DEv&security=tls&sni=mSdonOr.pages.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FEuOzb0aiaEdju9yd%3Fed%3D2560#RELAY🚩 | mSdonOr.pages.dEV-2053 | 6.21ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.24.165.171:2053?encryption=none&type=ws&host=MsDoNOr.pAgeS.DEV&security=tls&sni=msDONor.PaGEs.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F0NOsdByBFgaFTijg%3Fed%3D2560#RELAY🚩 | msDONor.PaGEs.dev-2053 | 6.06ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@msdonor.pages.dev:2083?encryption=none&type=ws&host=msdonor.PAgeS.dev&security=tls&sni=msdonor.PAGes.DEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FhVmX8R2L2Hm7zRkd%3Fed%3D2560#RELAY🚩 | msdonor.PAGes.DEv-2083 | 6.21ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@www.speedtest.net:2083?encryption=none&type=ws&host=msDOnor.pAGeS.DeV&security=tls&sni=mSdoNoR.pAgES.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FMXsGG2jGbmy3RNLZ%3Fed%3D2560#RELAY🚩 | mSdoNoR.pAgES.DeV-2083 | 6.18ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.46.211:2083?encryption=none&type=ws&host=mSDOnOr.PAGeS.dev&security=tls&sni=mSDonOr.PageS.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F60lV13xdvb9oSKjJ%3Fed%3D2560#RELAY🚩 | mSDonOr.PageS.DEV-2083 | 6.02ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.45.45:2083?encryption=none&type=ws&host=msdoNOR.PAges.DEv&security=tls&sni=mSdOnor.pages.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FBZM0wHhfPdxw2CPa%3Fed%3D2560#RELAY🚩 | mSdOnor.pages.Dev-2083 | 6.01ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2ed3]:2083?encryption=none&type=ws&host=mSdOnoR.pagEs.dev&security=tls&sni=MsdOnoR.paGES.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FUstD0k24BD40vIeA%3Fed%3D2560#RELAY🚩 | MsdOnoR.paGES.Dev-2083 | 6.11ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2d2d]:2083?encryption=none&type=ws&host=MSdOnoR.PAGEs.dEv&security=tls&sni=MSDonOr.paGES.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FMf2pJzqzggqdOrSO%3Fed%3D2560#RELAY🚩 | MSDonOr.paGES.Dev-2083 | 6.11ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@zula.ir:2083?encryption=none&type=ws&host=mSdONOr.PAGes.DEV&security=tls&sni=MSDOnOR.PAGES.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FIt6nhrBxALFjpAqQ%3Fed%3D2560#RELAY🚩 | MSDOnOR.PAGES.DEV-2083 | 6.01ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@account.zula.ir:2083?encryption=none&type=ws&host=mSdOnoR.PagEs.Dev&security=tls&sni=mSdonOR.pAGEs.Dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FHesq7hWOpOpFg9Fe%3Fed%3D2560#RELAY🚩 | mSdonOR.pAGEs.Dev-2083 | 6.48ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@speedtest.net:2083?encryption=none&type=ws&host=MsdoNOr.PAGES.dEV&security=tls&sni=MSdoNor.paGEs.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FeZCuvgZSfijDYys7%3Fed%3D2560#RELAY🚩 | MSdoNor.paGEs.dEv-2083 | 6.01ms
