#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2083?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2083 | 2.29ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2087?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2087 | 2.3ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:80?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-80 | 2.18ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:8080?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-8080 | 2.29ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2052?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2052 | 2ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2086?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2086 | 2.19ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2095?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2095 | 7.11ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2053?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2053 | 2.13ms
vless://a8a09765-7681-47ba-9ea0-e0ae79d51088@kelly-similiarbody.shop:2087?encryption=none&security=tls&sni=tnetplus.pages.dev&fp=randomized&type=ws&host=tnetplus.pages.dev&path=%2F%3Fed%3D2048#RELAY🚩 | tnetplus.pages.dev-2087 | 2.13ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-443 | 90.44ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:8443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-8443 | 2.12ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2053 | 2.04ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2096 | 2.04ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2087?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2087 | 2.19ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2083?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2083 | 2.14ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:80?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-80 | 2.21ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:8080?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-8080 | 2ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2052?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2052 | 1.97ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2086?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2086 | 2.13ms
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2095?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=1223-9ux.pages.dev&fp=randomized&type=ws&sni=1223-9ux.pages.dev#RELAY🚩 | 1223-9ux.pages.dev-2095 | 2.28ms
