#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMiDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config-Lite
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config-Lite
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@172.66.45.45:2096?encryption=none&type=ws&host=MSDoNOR.PageS.dev&security=tls&sni=MSDONOr.pageS.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FQIurRAcLqU4ZWXg1%3Fed%3D2560#RELAY🚩 | MSDONOr.pageS.deV-2096 | 9.41ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2ed3]:2096?encryption=none&type=ws&host=mSdOnoR.PaGeS.dev&security=tls&sni=MsDONor.paGES.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FaQzI4youkfYvaWSp%3Fed%3D2560#RELAY🚩 | MsDONor.paGES.DeV-2096 | 9.2ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@[2606:4700:310c::ac42:2d2d]:2096?encryption=none&type=ws&host=MSDONor.paGEs.dev&security=tls&sni=MSDONor.pageS.DeV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2Fjb7QLZxSqrqJp92w%3Fed%3D2560#RELAY🚩 | MSDONor.pageS.DeV-2096 | 9.06ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@zula.ir:2096?encryption=none&type=ws&host=msdonOR.pageS.dEV&security=tls&sni=MSdoNor.PAGEs.DEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FY44UtYWhY5HUSegp%3Fed%3D2560#RELAY🚩 | MSdoNor.PAGEs.DEV-2096 | 9.32ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@account.zula.ir:2096?encryption=none&type=ws&host=msDOnoR.PaGES.DeV&security=tls&sni=msdonor.pAgES.deV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FQBZPMLU2y7oXyATz%3Fed%3D2560#RELAY🚩 | msdonor.pAgES.deV-2096 | 9.34ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@speedtest.net:2096?encryption=none&type=ws&host=MsDoNoR.pAGes.dEv&security=tls&sni=msDonoR.PaGES.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FAn3HEVmTHdAq2xhZ%3Fed%3D2560#RELAY🚩 | msDonoR.PaGES.dev-2096 | 9.19ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.219.209:2096?encryption=none&type=ws&host=mSdonoR.paGEs.dEv&security=tls&sni=MSdonOR.paGeS.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FlpyFJnZrPEAc9Naj%3Fed%3D2560#RELAY🚩 | MSdonOR.paGeS.dEV-2096 | 9.3ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.27.5.41:2096?encryption=none&type=ws&host=MSDonor.paGeS.dev&security=tls&sni=mSDOnOR.PaGeS.dev&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FhfipCb9urj8nYose%3Fed%3D2560#RELAY🚩 | mSDOnOR.PaGeS.dev-2096 | 9.64ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.89.53:2096?encryption=none&type=ws&host=MSDOnOR.PAgeS.Dev&security=tls&sni=MSdoNoR.PAgES.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2F2Wu667v5us3Cd2a4%3Fed%3D2560#RELAY🚩 | MSdoNoR.PAgES.dEv-2096 | 9.29ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.25.104.216:2096?encryption=none&type=ws&host=msdOnOr.pAgeS.deV&security=tls&sni=MSDonor.PAGes.dEv&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FT9WU6bXVcWgMIzv8%3Fed%3D2560#RELAY🚩 | MSDonor.PAGes.dEv-2096 | 9.51ms
vless://7f035a95-4b51-4e0b-8995-59864a9cde22@104.20.35.88:2096?encryption=none&type=ws&host=msdonOr.pageS.dEV&security=tls&sni=MSDonoR.PAges.dEV&fp=randomized&alpn=h2%2Chttp%2F1.1&path=%2FtFXYP5b7NVZNBRka%3Fed%3D2560#RELAY🚩 | MSDonoR.PAges.dEV-2096 | 9.38ms
